 Container smarttrafficlight-resource_catalog-1  Created
 Container smarttrafficlight-button_sensor-1  Created
 Container smarttrafficlight-ice_risk_simulator-1  Created
 Container smarttrafficlight-database_adaptor-1  Created
 Container smarttrafficlight-thingspeak_adaptor-1  Created
 Container smarttrafficlight-led_light_2-1  Created
 Container smarttrafficlight-violation_detection-1  Created
 Container smarttrafficlight-emergency_simulator-1  Created
 Container smarttrafficlight-telegram_bot-1  Created
 Container smarttrafficlight-infraction_sensor-1  Created
 Container smarttrafficlight-led_manager-1  Created
 Container smarttrafficlight-led_lcd_1-1  Created
 Container smarttrafficlight-road_ice_predictor-1  Created
 Container smarttrafficlight-dht22_sensor-1  Created
 Container smarttrafficlight-pir_sensor-1  Created
Attaching to button_sensor-1, database_adaptor-1, dht22_sensor-1, emergency_simulator-1, ice_risk_simulator-1, infraction_sensor-1, led_lcd_1-1, led_light_2-1, led_manager-1, pir_sensor-1, resource_catalog-1, road_ice_predictor-1, telegram_bot-1, thingspeak_adaptor-1, violation_detection-1
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Bus STARTING
led_light_2-1          | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
database_adaptor-1     | Traceback (most recent call last):
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | Traceback (most recent call last):
pir_sensor-1           |   File "/app/PIR.py", line 74, in <module>
pir_sensor-1           |     pres = PresenceSensor(pir_info_path, resource_catalog_path)
pir_sensor-1           |   File "/app/PIR.py", line 23, in __init__
pir_sensor-1           |     self.pir = MotionSensor(17)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
led_light_2-1          |   warnings.warn(
led_light_2-1          | Traceback (most recent call last):
led_light_2-1          |   File "/app/LED_light2.py", line 222, in <module>
led_light_2-1          |     led = LEDLights(info, resource_catalog_path)
led_light_2-1          |   File "/app/LED_light2.py", line 42, in __init__
pir_sensor-1           |     self = super().__call__(*args, **kwargs)
database_adaptor-1     |   File "/app/database_adaptor.py", line 143, in <module>
database_adaptor-1     |     DatabaseAdaptor("database_adaptor_info.json", resource_catalog_info_path),
database_adaptor-1     |   File "/app/database_adaptor.py", line 28, in __init__
database_adaptor-1     |     catalog_info = json.load(open(catalog_info_path))
database_adaptor-1     | FileNotFoundError: [Errno 2] No such file or directory: '/resource_catalog/resource_catalog_info.json'
resource_catalog-1     | 172.18.0.12 - - [20/May/2025:22:09:23] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
led_light_2-1          |     self.NS_green = LED(self.pins["NS_green"])
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 588, in __init__
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
pir_sensor-1           |     super().__init__(
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 257, in __init__
pir_sensor-1           |     super().__init__(
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
pir_sensor-1           |     super().__init__(*args, **kwargs)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
pir_sensor-1           |     super().__init__(pin, pin_factory=pin_factory)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
pir_sensor-1           |     super().__init__(pin_factory=pin_factory)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
pir_sensor-1           |     Device.ensure_pin_factory()
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
pir_sensor-1           |     Device.pin_factory = Device._default_pin_factory()
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
pir_sensor-1           |     raise BadPinFactory('Unable to load any default pin factory!')
pir_sensor-1           | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
led_light_2-1          |     self = super().__call__(*args, **kwargs)
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/output_devices.py", line 192, in __init__
led_light_2-1          |     super().__init__(pin, active_high=active_high,
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/output_devices.py", line 74, in __init__
led_light_2-1          |     super().__init__(pin, pin_factory=pin_factory)
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 75, in __init__
led_light_2-1          |     super().__init__(*args, **kwargs)
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
led_light_2-1          |     super().__init__(pin_factory=pin_factory)
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
led_light_2-1          |     Device.ensure_pin_factory()
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
led_light_2-1          |     Device.pin_factory = Device._default_pin_factory()
led_light_2-1          |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
led_light_2-1          |     raise BadPinFactory('Unable to load any default pin factory!')
led_light_2-1          | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
button_sensor-1        |   warnings.warn(
button_sensor-1        | Traceback (most recent call last):
button_sensor-1        |   File "/app/Button.py", line 88, in <module>
button_sensor-1        |     button = PedestrianButton(button_info_path, resource_catalog_path)
button_sensor-1        |   File "/app/Button.py", line 25, in __init__
button_sensor-1        |     self.button = Button(23)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
button_sensor-1        |     self = super().__call__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 412, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 417, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 162, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
button_sensor-1        |     super().__init__(pin, pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
button_sensor-1        |     super().__init__(pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
button_sensor-1        |     Device.ensure_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
button_sensor-1        |     Device.pin_factory = Device._default_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
button_sensor-1        |     raise BadPinFactory('Unable to load any default pin factory!')
button_sensor-1        | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
resource_catalog-1     | 172.18.0.8 - - [20/May/2025:22:09:24] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.8 - - [20/May/2025:22:09:24] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
[Kled_lcd_1-1 exited with code 0
[Kdht22_sensor-1 exited with code 0
[Kpir_sensor-1 exited with code 0
resource_catalog-1     | 172.18.0.6 - - [20/May/2025:22:09:25] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
infraction_sensor-1    | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
infraction_sensor-1    |   warnings.warn(
infraction_sensor-1    | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
infraction_sensor-1    |   warnings.warn(
infraction_sensor-1    | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
infraction_sensor-1    |   warnings.warn(
resource_catalog-1     | 172.18.0.9 - - [20/May/2025:22:09:25] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
infraction_sensor-1    | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
infraction_sensor-1    |   warnings.warn(
infraction_sensor-1    | Traceback (most recent call last):
infraction_sensor-1    |   File "/app/infraction_sensor.py", line 120, in <module>
infraction_sensor-1    |     pres = InfractionSensor(infractionSensor_info_path, resource_catalog_path)
infraction_sensor-1    |   File "/app/infraction_sensor.py", line 44, in __init__
infraction_sensor-1    |     self.pir = DistanceSensor(echo=27, trigger=22)
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
infraction_sensor-1    |     self = super().__call__(*args, **kwargs)
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 827, in __init__
infraction_sensor-1    |     super().__init__(
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 257, in __init__
infraction_sensor-1    |     super().__init__(
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
infraction_sensor-1    |     super().__init__(*args, **kwargs)
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
infraction_sensor-1    |     super().__init__(pin, pin_factory=pin_factory)
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
infraction_sensor-1    |     super().__init__(pin_factory=pin_factory)
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
infraction_sensor-1    |     Device.ensure_pin_factory()
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
infraction_sensor-1    |     Device.pin_factory = Device._default_pin_factory()
infraction_sensor-1    |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
infraction_sensor-1    |     raise BadPinFactory('Unable to load any default pin factory!')
infraction_sensor-1    | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
resource_catalog-1     | 172.18.0.13 - - [20/May/2025:22:09:26] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
[Kbutton_sensor-1 exited with code 0
resource_catalog-1     | 172.18.0.15 - - [20/May/2025:22:09:26] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.14 - - [20/May/2025:22:09:26] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.11 - - [20/May/2025:22:09:26] "GET /resourceID?ID=db_connector_1 HTTP/1.1" 200 245 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.11 - - [20/May/2025:22:09:26] "PUT /registerResource HTTP/1.1" 200 23 "" "python-requests/2.32.3"
[Kled_light_2-1 exited with code 0
resource_catalog-1     | 172.18.0.10 - - [20/May/2025:22:09:28] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.14 - - [20/May/2025:22:09:28] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.13 - - [20/May/2025:22:09:28] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.15 - - [20/May/2025:22:09:29] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
[Kdatabase_adaptor-1 exited with code 0
led_lcd_1-1            | Traceback (most recent call last):
led_lcd_1-1            |   File "/app/LED_LCD1.py", line 5, in <module>
led_lcd_1-1            |     from LCD_config import LCD
led_lcd_1-1            |   File "/app/LCD_config.py", line 1, in <module>
led_lcd_1-1            |     import smbus
led_lcd_1-1            | ModuleNotFoundError: No module named 'smbus'
resource_catalog-1     | 172.18.0.10 - - [20/May/2025:22:09:31] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.13 - - [20/May/2025:22:09:31] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.14 - - [20/May/2025:22:09:31] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
resource_catalog-1     | 172.18.0.15 - - [20/May/2025:22:09:31] "GET /broker HTTP/1.1" 200 49 "" "python-requests/2.32.3"
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
dht22_sensor-1         | Traceback (most recent call last):
dht22_sensor-1         |   File "/app/DHT22.py", line 2, in <module>
dht22_sensor-1         |     import adafruit_dht
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_dht.py", line 33, in <module>
dht22_sensor-1         |     from digitalio import DigitalInOut, Direction, Pull
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/digitalio.py", line 19, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.bcm2712.pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/bcm2712/pin.py", line 7, in <module>
dht22_sensor-1         |     from adafruit_blinka.microcontroller.generic_linux.lgpio_pin import Pin
dht22_sensor-1         |   File "/usr/local/lib/python3.10/site-packages/adafruit_blinka/microcontroller/generic_linux/lgpio_pin.py", line 7, in <module>
dht22_sensor-1         |     import lgpio
dht22_sensor-1         | ModuleNotFoundError: No module named 'lgpio'
